id;type;name;link;description;icon;longitude;latitude
1;Feature;Angasa B Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-02;34.276111;0.096667
2;Feature;Equator Special School Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-03;34.313767;0.126172
3;Feature;Kamlag Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-03;34.340278;0.097222
4;Feature;Kongongo Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-04;34.196000;0.186990
5;Feature;Kowet Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-02;34.347955;0.139064
6;Feature;Kuwuo Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-02;34.408056;0.037778
7;Feature;Lowle Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-04;34.410278;0.147778
8;Feature;Ndori Water Point Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-04;34.365278;0.078611
9;Feature;Nina Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-02;34.345449;0.086107
10;Feature;Nyadheho Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-02;34.178889;0.188889
11;Feature;Nyakongo Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-03;34.305122;0.076083
12;Feature;Nyalula Primary School Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-02;34.195278;0.025556
13;Feature;Salala Water Point Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-04;34.220833;0.211944
14;Feature;Sikinga Kondiek Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-04;34.169444;0.173611
15;Feature;Skange Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-03;34.314444;0.139167
16;Feature;Udamayi Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-03;34.088889;0.074722
17;Feature;Uhuak Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-02;34.269722;0.114444
18;Feature;Ulafu Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-02;34.317500;0.071111
19;Feature;Umaje Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-02;34.314399;0.126167
20;Feature;Umuhula Pump;siaya.html;Learn more about pumps in Siaya County;PumpSVG-02;34.202778;0.231389
21;Feature;Wouwou Pump;;;PumpSVG-02;30.06236;06.16345
22;Feature;Mapuordit Pump;;;PumpSVG-03;30.04926;06.20546
23;Feature;Aruau Pump;;;PumpSVG-03;30.37549;06.39063
24;Feature;Kebek Pump;;;PumpSVG-04;29.43099;07.42717
25;Feature;Nekyeth Pump;;;PumpSVG-02;29.42789;07.41532
26;Feature;Maper-Nekyeth Pump;;;PumpSVG-02;29.42830;07.41222
27;Feature;Ajomdeng Pump;;;PumpSVG-04;29.43884;07.42091
28;Feature;Yeki Yeki Pump;;;PumpSVG-04;30.38228;06.23291
29;Feature;Pabur Pump;;;PumpSVG-02;30.36421;06.26024
30;Feature;Mai Bor Pump;;;PumpSVG-02;30.37741;06.27897
31;Feature;Ngot Loi Pump;;;PumpSVG-03;30.40013;06.38035
32;Feature;Mayen Akuilek Pump;;;PumpSVG-02;30.38663;06.38628
33;Feature;Panpep village Pump;;;PumpSVG-04;29.36869;07.35153
34;Feature;Halpiny Pump;;;PumpSVG-04;29.36893;07.37620
35;Feature;Duop/Metajuongbel village Pump;;;PumpSVG-03;29.47181;07.42526
36;Feature;Amethic village Pump;;;PumpSVG-03;29.42963;07.37078
37;Feature;Rual-Ajuot Pump;;;PumpSVG-02;29.42093;07.28374
38;Feature;Manyang /Panyang Pump;;;PumpSVG-02;29.43512;07.21554
39;Feature;Kal village Pump;;;PumpSVG-02;29.17889;07.15722
40;Feature;Tilliu village Pump;;;PumpSVG-02;29.25067;07.16802
41;Feature;Ngaweng village Pump;;;PumpSVG-02;29.23796;07.19641
42;Feature;Nguek-Arial Village Pump;;;PumpSVG-03;29.15194;06.57691
43;Feature;Rainhom village Pump;;;PumpSVG-03;30.21801;06.14971
44;Feature;Dhiot village Pump;;;PumpSVG-04;30.23297;06.17158
45;Feature;Muolyut village Pump;;;PumpSVG-02;30.23543;06.13730
46;Feature;Gung-anyier village Pump;;;PumpSVG-02;30.13752;06.05669
47;Feature;Turju village Pump;;;PumpSVG-04;30.18490;06.09381
48;Feature;Ilual village 2 Pump;;;PumpSVG-04;30.13370;06.17204
49;Feature;Anuol Centre Pump;;;PumpSVG-02;30.22885;06.15362
50;Feature;Mageng village Pump;;;PumpSVG-02;30.20064;06.19167
51;Feature;Rongcol village Pump;;;PumpSVG-03;30.06139;07.00718
52;Feature;Tiengot village Pump;;;PumpSVG-02;29.42751;06.45681
53;Feature;Kotic village Pump;;;PumpSVG-04;29.43536;06.44964
54;Feature;Ramruel Pump;;;PumpSVG-04;30.39094;06.35996
55;Feature;Machuor Centre Pump;;;PumpSVG-03;30.26104;06.45205
56;Feature;Pul-Akon Pump;;;PumpSVG-03;30.39658;06.42459
57;Feature;Anguor / Aguor Pump;;;PumpSVG-02;30.35254;06.42939
58;Feature;Maboryau Pump;;;PumpSVG-02;30.38540;06.35759
59;Feature;Wardong Pump;;;PumpSVG-02;30.38529;06.37109
60;Feature;Boma Pump;;;PumpSVG-02;33.58134;06.12575 
61;Feature;Ziwani Pump;;;PumpSVG-02;39.3757;00.2934
62;Feature;Mathengeni Pump;;;PumpSVG-03;39.3811;00.2811
63;Feature;Gbafio 2 Pump;;;PumpSVG-03;18.57325;4.40586
64;Feature;Blantyre Pump;;;PumpSVG-04;35.02875;-15.77253
65;Feature;Bukabwa Pump;;;PumpSVG-02;34.121631;-1.418301
66;Feature;Nyankanga Pump;;;PumpSVG-02;33.91133;-1.597805
67;Feature;Kitasakwa Village Pump;;;PumpSVG-04;34.046577;-1.56858
68;Feature;Kerewan Pump;;;PumpSVG-04;-16.62619;13.37285
69;Feature;Massai Village 1 Pump;;;PumpSVG-02;37.274325;-2.720492
70;Feature;Musoma 2 School Pump;;;PumpSVG-02;34.3851;-1.34466
71;Feature;Musoma 3 Pump;;;PumpSVG-03;34.28205;-1.3306
72;Feature;Musoma 4 Pump;;;PumpSVG-02;34.28205;-1.3306
73;Feature;Kitenga Village Pump;;;PumpSVG-04;33.78536;-1.50204
74;Feature;Tingerime Pump;;;PumpSVG-04;34.121631;-1.418301
75;Feature;Bona Pump;;;PumpSVG-03;-3.99934;11.17416
76;Feature;Sissa Pump;;;PumpSVG-03;-4.04;11.4
77;Feature;Keur Omar Jawara Pump;;;PumpSVG-02;-16.329536;13.571786
78;Feature;Banjulinding Pump;;;PumpSVG-02;-16.656436;13.373147
79;Feature;Kinesi school Pump;;;PumpSVG-02;33.849907;-1.436655
80;Feature;Buturi School Pump;;;PumpSVG-02;34.005933;-1.418158
81;Feature;Ibasa Mbugani MVP Pump;;;PumpSVG-02;32.362994;-5.033012
82;Feature;Mbola Mbugani MVP Pump;;;PumpSVG-03;32.67334;-5.024599
83;Feature;Isenga Shuleni MVP Pump;;;PumpSVG-03;32.3827;-5.092022
84;Feature;Pulu Pump;;;PumpSVG-04;32.33369;-5.042568
85;Feature;Ukalwa 1 Pump;;;PumpSVG-02;32.362226;-4.573552
86;Feature;Ukalwa II Pump;;;PumpSVG-02;32.362226;-4.574838
87;Feature;Inonelwa Kiloleli Pump;;;PumpSVG-04;32.373558;-4.564658
88;Feature;Mpungu Magharibi Pump;;;PumpSVG-04;32.351835;-4.553292
89;Feature;Ibiri secondary school MVP Pump;;;PumpSVG-02;32.341066;-4.54596
90;Feature;Kalenge Pump;;;PumpSVG-02;-16.45956;13.17716
91;Feature;Kalenge North Pump;;;PumpSVG-03;-16.46037;13.17937
92;Feature;Mbola A Izenga Pump;;;PumpSVG-02;32.372448;-5.01228
93;Feature;Njawara school Pump;;;PumpSVG-04;-16.076358;13.573225
94;Feature;Lubango 1 Pump;;;PumpSVG-04;13.481258;-14.934014
95;Feature;Lubango 2 Pump;;;PumpSVG-03;13.518742;-14.923419
96;Feature;Lubango 3 Pump;;;PumpSVG-03;13.550483;-14.920828
97;Feature;Ya - school Pump;;;PumpSVG-02;-3.17288;11.38618
98;Feature;Nefrelaye Pump;;;PumpSVG-02;-4.03773;11.43485
99;Feature;Fina Pump;;;PumpSVG-02;-4.04413;11.56383
100;Feature;Peni school Pump;;;PumpSVG-02;-4.4706;10.9505
101;Feature;Mandinari Pump;;;PumpSVG-02;-16.602308;13.371917
102;Feature;Lang Sarr Pump;;;PumpSVG-03;-15.627197;13.585381
103;Feature;Ker Sait Cham Pump;;;PumpSVG-03;-16.35322;13.48615
104;Feature;Brikama Jamie Pump;;;PumpSVG-04;-13.837436;13.419125
105;Feature;Omorthoh Pump;;;PumpSVG-02;-16.52407;13.17078
106;Feature;Sare Bojo Pump;;;PumpSVG-02;-14.45251;13.29876
107;Feature;Sung Kunda school Pump;;;PumpSVG-04;-13.85176;13.37981
108;Feature;Fatoto health Centre Pump;;;PumpSVG-04;-13.89159;13.39989
109;Feature;Fatoto school Pump;;;PumpSVG-02;-13.891294;13.403389
110;Feature;Kanuma school Pump;;;PumpSVG-02;-16.505553;13.494386
111;Feature;Njawara School Pump;;;PumpSVG-03;-16.0765;13.573
112;Feature;Busura Health Centre Pump;;;PumpSVG-02;-16.62984;13.19399
113;Feature;Niamey school Pump;;;PumpSVG-04;2.112516;13.512668
114;Feature;Juba School 1 Pump;;;PumpSVG-04;31.5176;4.8644
115;Feature;Mambo 01 Tema Pump;;;PumpSVG-03;38.23851;-4.54168
116;Feature;Inonelwa Shuleni Pump;;;PumpSVG-03;32.63204;-4.95207
117;Feature;Sanex 001;;;PumpSVG-02;-16.45975;13.17774
118;Feature;Sanex 002;;;PumpSVG-02;-16.71215;13.27784
119;Feature;Sanex 004;;;PumpSVG-02;-14.21967;13.47112
120;Feature;Sanex 006;;;PumpSVG-02;-16.34406;13.50517
121;Feature;Sanex 007;;;PumpSVG-02;-16.75477;13.31014
122;Feature;Sanex 008;;;PumpSVG-03;-16.24834;13.50929
123;Feature;Sanex 009;;;PumpSVG-03;-16.04755;13.56187
124;Feature;Sanex 010;;;PumpSVG-04;-16.02267;13.56209
125;Feature;Sanex 011;;;PumpSVG-02;-16.73425;13.30604
126;Feature;Sanex 012;;;PumpSVG-02;-16.37506;13.56027
127;Feature;Sanex 013;;;PumpSVG-04;-16.47949;13.24529
128;Feature;Sanex 014;;;PumpSVG-04;-16.282733;13.523333
129;Feature;Sanex 015;;;PumpSVG-02;-16.491975;13.182881
130;Feature;Sanex 017;;;PumpSVG-02;-16.558392;13.279103
131;Feature;Sanex 018;;;PumpSVG-03;-16.583325;13.283436
132;Feature;Sanex 020;;;PumpSVG-02;-15.248117;13.556156
133;Feature;Sanex 021;;;PumpSVG-04;-15.239114;13.561919
134;Feature;Sanex 022;;;PumpSVG-04;-16.630761;13.190553
135;Feature;Sanex 023;;;PumpSVG-03;-16.305722;13.55195
136;Feature;Sanex 024;;;PumpSVG-03;-16.252661;13.588506
137;Feature;Sanex 025;;;PumpSVG-02;-16.358142;13.525583
138;Feature;Sanex 026;;;PumpSVG-02;-16.221039;13.578922
139;Feature;Sanex 027;;;PumpSVG-02;-16.323586;13.54025
140;Feature;Sanex 028;;;PumpSVG-02;-16.360283;13.585683
141;Feature;Sanex 029;;;PumpSVG-02;-16.241428;13.556547
142;Feature;Sanex 030;;;PumpSVG-03;-16.7114;13.404847
143;Feature;Sanex 032;;;PumpSVG-03;-16.55315;13.287664
144;Feature;Sanex 039;;;PumpSVG-04;-16.2795;13.5332
145;Feature;Sanex 048;;;PumpSVG-02;-16.00777;13.52407
146;Feature;Mbola Mbugani Pump;;;PumpSVG-02;32.825433;-5.147756
147;Feature;Ulimakafu Pump;;;PumpSVG-04;32.333801;-5.063252
148;Feature;Mahenge Pump;;;PumpSVG-04;32.323384;-5.110018
149;Feature;Mbiti Chini Pump;;;PumpSVG-02;32.330315;-4.594434
150;Feature;Mbola B Kichangani site Pump;;;PumpSVG-02;32.342908;-5.01336
151;Feature;Mbola B Songambele Pump;;;PumpSVG-03;32.353048;-4.594098
152;Feature;Mbola A Shuleni site Pump;;;PumpSVG-02;32.355384;-5.000701
153;Feature;Kategile A Pump;;;PumpSVG-04;32.361762;-4.571117
154;Feature;Kategile B Pump;;;PumpSVG-04;32.355695;-4.554599
155;Feature;Makunguwe Pump;;;PumpSVG-03;32.354394;-4.554433
156;Feature;Msimba Centre B Pump;;;PumpSVG-03;32.334365;-4.5458
157;Feature;Mienda B Pump;;;PumpSVG-02;32.3138;-4.553299
158;Feature;Mienda A Pump;;;PumpSVG-02;32.321688;-4.545664
159;Feature;Itanana Pump;;;PumpSVG-02;32.313047;-4.551511
160;Feature;Migombani Pump;;;PumpSVG-02;32.37303;-4.573552
161;Feature;Madala Pump;;;PumpSVG-02;38.12510;-4.33947 
162;Feature;Masereka Primary School Pump 1;;;PumpSVG-03;38.24204;-4.54948
163;Feature;Masereka Primary School Pump 2;;;PumpSVG-03;38.14569;-4.33005 
164;Feature;Kerenge Pump;;;PumpSVG-04;38.22389;-4.53880 
165;Feature;Nkukai Pump;;;PumpSVG-02;38.227833;-4.523867
166;Feature;Kidundai Pump;;;PumpSVG-02;38.209667;-4.521667
167;Feature;Tema Pump;;;PumpSVG-04;38.21365;-4.529117
168;Feature;Mambo Mbwai Pump;;;PumpSVG-04;38.212017;-4.51245
169;Feature;Mambo-Ziwai Pump;;;PumpSVG-02;38.21935;-4.5073
170;Feature;Kichilui Pump;;;PumpSVG-02;38.224083;-4.538283
171;Feature;Kibaoni Pump;;;PumpSVG-03;38.23338;-4.53796
